Title,Avg rating,Price,Year,Complexity,Min players,Max players,Min time,Max time,Age,Type
Brass: Birmingham,8.61,84.99,2018,3.89,2,4,60,120,14,Strategy
Pandemic Legacy: Season 1,8.53,49.97,2015,2.83,2,4,60,60,13,Strategy
Gloomhaven,8.61,143.69,2017,3.9,1,4,60,120,14,Strategy
Ark Nova,8.53,58.99,2021,3.74,1,4,90,150,14,Strategy
Twilight Imperium: Fourth Edition,8.61,126.49,2017,4.31,3,6,240,480,14,Strategy
Terraforming Mars,8.37,79.99,2016,3.26,1,5,120,120,12,Strategy
Dune: Imperium,8.42,51.43,2020,3.03,1,4,60,120,14,Strategy
Gloomhaven: Jaws of the Lion,8.47,36.97,2020,3.64,1,4,30,120,14,Strategy
War of the Ring: Second Edition,8.53,74.89,2011,4.21,2,4,150,180,13,Thematic
Star Wars: Rebellion,8.42,90.74,2016,3.74,2,4,180,240,14,Thematic
Spirit Island,8.35,67.31,2017,4.06,1,4,90,120,13,Strategy
Gaia Project,8.39,78.99,2017,4.4,1,4,60,150,12,Strategy
Twilight Struggle,8.25,56.18,2005,3.61,2,2,120,180,13,Strategy
Through the Ages: A New Story of Civilization,8.3,69.73,2015,4.44,2,4,120,120,14,Strategy
Great Western Trail,8.21,39.99,2016,3.7,2,4,75,150,12,Strategy
The Castles of Burgundy,8.13,49.99,2011,2.99,2,4,30,90,12,Strategy
Scythe,8.16,65.92,2016,3.44,1,5,90,115,14,Strategy
7 Wonders Duel,8.1,21.99,2015,2.23,2,2,30,30,10,Strategy
Eclipse: Second Dawn for the Galaxy,8.48,168.88,2020,3.67,2,6,60,200,14,Strategy
Brass: Lancashire,8.19,78.99,2007,3.86,2,4,60,120,14,Strategy
Nemesis,8.28,199.9,2018,3.46,1,5,90,180,12,Thematic
A Feast for Odin,8.18,96.78,2016,3.86,1,4,30,120,12,Strategy
Clank! Legacy: Acquisitions Incorporated,8.56,118.97,2019,2.71,2,4,90,120,13,Thematic
Concordia,8.1,62.92,2013,2.99,2,5,100,100,13,Strategy
Wingspan,8.06,44.99,2019,2.46,1,5,40,70,10,Family
Terra Mystica,8.07,59.97,2012,3.97,2,5,60,150,12,Strategy
Arkham Horror: The Card Game,8.13,23.88,2016,3.53,1,2,60,120,14,Strategy
Lost Ruins of Arnak,8.08,39.99,2020,2.91,1,4,30,120,12,Family
Root,8.08,59.94,2018,3.78,2,4,60,90,10,Strategy
Great Western Trail: Second Edition,8.38,61.44,2021,3.72,1,4,75,150,12,Strategy
Orleans,8.06,54.28,2014,3.03,2,5,90,90,12,Strategy
Everdell,8.04,55,2018,2.81,1,4,40,80,13,Family
Mage Knight Board Game,8.09,61.59,2011,4.36,1,4,60,240,14,Strategy
Viticulture Essential Edition,8,48.63,2015,2.89,1,6,45,90,13,Strategy
Barrage,8.18,33.25,2019,4.1,1,4,60,120,14,Strategy
The Crew: Mission Deep Sea,8.19,27,2021,2.05,2,5,20,20,10,Family
Too Many Bones,8.35,159.95,2017,3.85,1,4,60,120,12,Strategy
Food Chain Magnate,8.07,104,2015,4.2,2,5,120,240,14,Strategy
Pax Pamir: Second Edition,8.22,78.99,2019,3.84,1,5,45,120,13,Strategy
Marvel Champions: The Card Game,8.13,41.99,2019,2.92,1,4,45,90,14,Abstract
Underwater Cities,8.07,61.02,2018,3.6,1,4,80,150,12,Abstract
Puerto Rico,7.92,41.57,2002,3.27,3,5,90,150,12,Strategy
Frosthaven,8.87,199.98,2022,4.34,1,4,30,120,14,Strategy
Caverna: The Cave Farmers,7.96,67.6,2013,3.78,1,7,30,210,12,Strategy
Blood Rage,7.94,84.19,2015,2.88,2,4,60,90,14,Strategy
Cascadia,7.96,29.99,2021,1.83,1,4,30,45,10,Strategy
Anachrony,8.08,41.57,2017,4.02,1,4,30,120,15,Strategy
Agricola,7.88,67.59,2007,3.64,1,5,30,150,12,Strategy
On Mars,8.21,112.49,2020,4.67,1,4,90,150,14,Strategy
Crokinole,8.02,170,1876,1.24,2,4,30,30,8,Family
Kanban EV,8.44,121.49,2020,4.31,1,4,60,180,14,Strategy
Sleeping Gods,8.26,89.88,2021,3.23,1,4,60,1200,13,Thematic
Pandemic Legacy: Season 0,8.42,69.9,2020,3.15,2,4,45,60,14,Strategy
Heat: Pedal to the Metal,8.1,124.99,2022,2.19,1,6,30,60,10,Family
Pandemic Legacy: Season 2,8.04,53.99,2017,3.25,2,4,60,60,14,Strategy
Mansions of Madness: Second Edition,7.96,89.99,2016,2.67,1,5,120,180,14,Thematic
Lisboa,8.2,139.99,2017,4.59,1,4,60,120,12,Strategy
Maracaibo,8.05,58.99,2019,3.9,1,4,30,120,12,Strategy
Tzolk'in: The Mayan Calendar,7.87,59.95,2012,3.67,2,4,90,90,13,Strategy
Power Grid,7.82,44.95,2004,3.26,2,6,120,120,12,Strategy
The Quacks of Quedlinburg,7.83,39.99,2018,1.95,2,4,45,45,10,Family
Clans of Caledonia,7.95,52.16,2017,3.46,1,4,30,120,12,Abstract
Le Havre,7.85,50.65,2008,3.72,1,5,30,150,12,Strategy
Paladins of the West Kingdom,7.99,50.76,2019,3.72,1,4,90,120,12,Strategy
Star Wars: Imperial Assault,7.97,97.93,2014,3.3,1,5,60,120,14,Thematic
The Crew: The Quest for Planet Nine,7.83,14.99,2019,1.96,2,5,20,20,10,Family
The Gallerist,8.03,116.95,2015,4.26,1,4,60,150,13,Strategy
Grand Austria Hotel,7.93,64.99,2015,3.22,2,4,60,120,12,Strategy
Mechs vs. Minions,7.98,130,2016,2.43,2,4,60,120,14,Strategy
Cthulhu: Death May Die,8.17,87.99,2019,2.44,1,5,90,120,14,Thematic
Android: Netrunner,7.88,89.95,2012,3.4,2,2,45,45,14,Abstract
Kingdom Death: Monster,8.5,849,2015,4.27,1,4,60,180,17,Thematic
Azul,7.76,21.7,2017,1.76,2,4,30,45,8,Strategy
Obsession,8.16,56.99,2018,3.11,1,4,30,90,14,Strategy
Agricola (Revised Edition),7.96,67.59,2016,3.46,1,4,30,120,12,Strategy
Race for the Galaxy,7.75,27.38,2007,2.99,2,4,30,60,12,Strategy
Eclipse: New Dawn for the Galaxy,7.84,147.47,2011,3.7,2,6,60,180,14,Strategy
Five Tribes,7.78,55.18,2014,2.85,2,4,40,80,13,Abstract
Aeon's End,7.92,52.79,2016,2.81,1,4,60,60,14,Strategy
Clank!: A Deck-Building Adventure,7.79,59.99,2016,2.22,2,4,30,60,12,Family
Fields of Arle,8.04,68.8,2014,3.86,1,2,60,120,13,Strategy
Teotihuacan: City of Gods,7.88,49.95,2018,3.78,1,4,90,120,14,Strategy
Through the Ages: A Story of Civilization,7.85,99.99,2006,4.18,2,4,120,120,12,Strategy
Beyond the Sun,7.95,44.49,2020,3.14,2,4,60,120,14,Strategy
Lords of Waterdeep,7.73,34.99,2012,2.45,2,5,60,120,12,Strategy
Dominant Species,7.82,72.98,2010,4.04,2,6,120,240,14,Strategy
The Voyages of Marco Polo,7.79,99.99,2015,3.18,2,4,40,100,12,Strategy
Robinson Crusoe: Adventures on the Cursed Island,7.76,50.95,2012,3.81,1,4,60,120,14,Thematic
7 Wonders,7.69,39.99,2010,2.32,2,7,30,30,10,Family
The Search for Planet X,7.98,39.89,2020,2.38,1,4,60,75,13,Strategy
Tainted Grail: The Fall of Avalon,8.11,122.57,2019,3.34,1,4,60,120,14,Thematic
El Grande,7.73,43.08,1995,3.03,2,5,60,120,12,Strategy
Architects of the West Kingdom,7.75,53.56,2018,2.75,1,5,60,80,12,Strategy
The 7th Continent,7.85,69,2017,2.9,1,4,5,1000,14,Thematic
Battlestar Galactica: The Board Game,7.73,52.91,2008,3.25,3,6,120,180,14,Thematic
Decrypto,7.77,24.99,2018,1.81,3,8,15,45,12,Party
Inis,7.82,72.79,2016,2.89,2,4,60,90,14,Strategy
Keyflower,7.73,75.08,2012,3.34,2,6,90,120,12,Strategy
Raiders of the North Sea,7.75,47.94,2015,2.55,2,4,60,80,12,Strategy
Trickerion: Legends of Illusion,7.97,70,2015,4.25,2,4,60,180,14,Strategy
Caylus,7.72,124.99,2005,3.8,2,5,60,150,12,Strategy
Tigris & Euphrates,7.71,52.91,1997,3.5,2,4,90,90,12,Strategy
Dominion: Intrigue,7.69,33.68,2009,2.41,2,6,30,30,13,Strategy
Mombasa,7.85,34.76,2015,3.9,2,4,75,150,12,Strategy
Lorenzo il Magnifico,7.85,49.95,2016,3.29,2,4,60,120,12,Abstract
Troyes,7.72,49.99,2010,3.46,1,4,90,90,12,Strategy
Eldritch Horror,7.76,53.79,2013,3.32,1,8,120,240,14,Thematic
The Lord of the Rings: Journeys in Middle-Earth,7.93,101.31,2019,2.65,1,5,60,120,14,Thematic
Concordia Venus,8.29,66.42,2018,3.02,2,6,60,120,12,Strategy
Twilight Imperium: Third Edition,7.8,178.95,2005,4.26,3,6,180,240,14,Strategy
Russian Railroads,7.74,229.99,2013,3.4,2,4,120,120,13,Strategy
Patchwork,7.6,27.99,2014,1.6,2,2,15,30,8,Abstract
Trajan,7.75,43.84,2011,3.64,2,4,60,120,12,Strategy
Carnegie,8.04,63.85,2022,3.83,1,4,90,120,12,Strategy
Oathsworn: Into the Deepwood,9.08,649.99,2022,3.57,1,4,30,90,14,Thematic
Rising Sun,7.78,109.99,2018,3.3,3,5,90,120,14,Strategy
Dominion,7.6,38.34,2008,2.35,2,4,30,30,13,Strategy
Aeon's End: War Eternal,8.28,38.62,2017,2.92,1,4,60,60,14,Strategy
Dwellings of Eldervale,8.2,75.61,2020,3.26,1,5,60,150,14,Strategy
Age of Steam,7.84,102.12,2002,3.88,1,6,120,120,13,Strategy
Vinhos: Deluxe Edition,8.11,116.2,2016,4.02,1,4,60,135,14,Strategy
The Quest for El Dorado,7.67,27.95,2017,1.93,2,4,30,60,10,Family
Clank! In! Space!: A Deck-Building Adventure,7.8,79.95,2017,2.55,2,4,45,90,12,Family
The Isle of Cats,7.73,34.99,2019,2.36,1,4,60,90,8,Family
Pandemic: Iberia,7.89,45.95,2016,2.58,2,5,45,45,8,Strategy
Hansa Teutonica,7.73,50.37,2009,3.1,2,5,45,90,12,Strategy
Codenames,7.55,12.39,2015,1.26,2,8,15,15,14,Party
Forbidden Stars,7.98,87.71,2015,3.84,2,4,120,180,14,Strategy
Yokohama,7.82,47.62,2016,3.31,2,4,90,90,14,Strategy
Champions of Midgard,7.73,54.99,2015,2.61,2,4,60,90,10,Strategy
PARKS,7.68,44.99,2019,2.13,1,5,30,60,10,Family
Roll for the Galaxy,7.6,52.18,2014,2.78,2,5,45,45,13,Strategy
Cartographers,7.62,19.99,2019,1.88,1,100,30,45,10,Family
Pandemic,7.54,28.43,2008,2.4,2,4,45,45,8,Family
Res Arcana,7.66,34.45,2019,2.63,2,4,30,60,12,Strategy
Targi,7.62,19.93,2012,2.34,2,2,60,60,12,Strategy
SCOUT,7.8,23,2019,1.35,2,5,15,15,9,Family
Watergate,7.8,26.99,2019,2.26,2,2,30,60,12,Strategy
Just One,7.6,16.61,2018,1.04,3,7,20,60,8,Party
Rajas of the Ganges,7.73,45.4,2017,2.89,2,4,45,75,12,Strategy
Alchemists,7.65,59.95,2014,3.93,2,4,120,120,13,Strategy
Star Realms,7.56,11.99,2014,1.93,2,2,20,20,12,Strategy
Ra,7.59,83.17,1999,2.34,2,5,45,60,12,Abstract
It's a Wonderful World,7.69,46.53,2019,2.31,1,5,30,60,14,Strategy
Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,7.65,57.99,1982,2.68,1,8,60,120,13,Thematic
Kemet,7.66,59.75,2012,3,2,5,90,120,13,Strategy
Praga Caput Regni,7.94,73.99,2020,3.75,1,4,45,150,14,Strategy
Endeavor: Age of Sail,7.9,127.93,2018,2.85,2,5,60,90,13,Strategy
Hadrian's Wall,8.01,54.9,2021,3.13,1,6,30,60,12,Strategy
Stone Age,7.53,54.99,2008,2.46,2,4,60,90,10,Family
Ticket to Ride: Europe,7.53,31.83,2005,1.92,2,5,30,60,8,Family
Legendary Encounters: An Alien Deck Building Game,7.76,52.16,2014,2.7,1,5,30,60,17,Thematic
Terraforming Mars: Ares Expedition,7.7,33.94,2021,2.92,1,4,45,60,14,Strategy
The Lord of the Rings: The Card Game,7.66,74.93,2011,3.21,1,2,30,60,13,Strategy
Marco Polo II: In the Service of the Khan,7.98,58.21,2019,3.38,2,4,60,120,12,Strategy
Star Wars: X-Wing Miniatures Game,7.64,56.99,2012,2.49,2,2,30,45,14,Abstract
Magic: The Gathering,7.57,77.49,1993,3.25,2,2,20,20,13,Strategy
Tyrants of the Underdark,7.91,37.5,2016,2.55,2,4,60,60,14,Strategy
Viscounts of the West Kingdom,7.86,55.8,2020,3.45,1,4,60,90,12,Strategy
Undaunted: Normandy,7.81,42.54,2019,2.25,2,2,45,60,14,Strategy
Istanbul,7.55,69.99,2014,2.58,2,5,40,60,10,Family
Glen More II: Chronicles,7.92,84.99,2019,3.03,2,4,90,120,12,Strategy
That's Pretty Clever!,7.58,20.99,2018,1.88,1,4,30,30,8,Family
Xia: Legends of a Drift System,7.87,90.74,2014,3.19,3,5,60,180,12,Strategy
Splendor Duel,7.98,29.99,2022,1.97,2,2,30,30,10,Family
Welcome To...,7.55,39.95,2018,1.84,1,100,25,25,10,Family
War Chest,7.86,44.58,2018,2.3,2,4,30,30,14,Abstract
Jaipur,7.49,24.99,2009,1.47,2,2,30,30,12,Family
Radlands,7.9,30.99,2021,2.26,2,2,20,40,14,Strategy
Chaos in the Old World,7.66,77.99,2009,3.2,3,4,60,120,13,Strategy
Nemesis: Lockdown,8.38,141.62,2022,3.91,1,5,90,180,12,Thematic
Wingspan Asia,8.36,35.99,2022,2.64,1,2,40,70,10,Family
Dominion (Second Edition),7.85,38.34,2016,2.17,2,4,30,30,14,Strategy
War of the Ring,7.77,78.59,2004,3.84,2,4,120,120,12,Thematic
Final Girl,8.35,19.99,2021,2.63,1,1,20,60,14,Thematic
This War of Mine: The Board Game,7.78,63.49,2017,3.3,1,6,45,120,18,Thematic
Descent: Journeys in the Dark (Second Edition),7.62,199.95,2012,3.21,1,5,120,120,14,Thematic
Azul: Summer Pavilion,7.65,34.9,2019,2.05,2,4,30,45,8,Abstract
Revive,8.18,75.61,2022,3.42,1,4,90,120,14,Strategy
Memoir '44,7.54,57.86,2004,2.28,2,8,30,60,8,Strategy
Hegemony: Lead Your Class to Victory,8.54,324.99,2023,4.12,2,4,90,180,14,Strategy
Unmatched: Cobble & Fog,8,38.79,2020,1.97,2,4,20,40,9,Strategy
Too Many Bones: Undertow,8.69,119.99,2018,4.01,1,2,60,180,12,Strategy
Horrified,7.66,39.99,2019,2.05,1,5,60,60,10,Family
Cosmic Encounter,7.53,55.99,2008,2.59,3,5,60,120,12,Strategy
Railways of the World,7.67,149.99,2005,3.02,2,6,120,120,10,Strategy
Castles of Mad King Ludwig,7.52,50.09,2014,2.65,1,4,90,90,13,Strategy
The Resistance: Avalon,7.52,20.13,2012,1.74,5,10,30,30,13,Party
Sagrada,7.48,39.95,2017,1.92,1,4,30,45,14,Abstract
Sekigahara: The Unification of Japan,8,82.34,2011,2.79,2,2,180,180,14,Strategy
Dune,7.96,50,2019,3.99,2,6,120,180,14,Strategy
The Red Cathedral,7.73,38.25,2020,2.82,1,4,80,80,10,Strategy
Ora et Labora,7.69,69.99,2011,3.89,1,4,60,180,13,Strategy
A Game of Thrones: The Board Game (Second Edition),7.54,40.99,2011,3.72,3,6,120,240,14,Strategy
Ticket to Ride: Nordic Countries,7.63,46.86,2007,1.97,2,3,30,60,8,Family
Clank!: Catacombs,8.33,58.95,2022,2.51,2,4,45,90,13,Family
Star Wars: Outer Rim,7.73,60.85,2019,2.52,1,4,120,180,14,Thematic
Dead of Winter: A Crossroads Game,7.48,35.65,2014,3.01,2,5,60,120,13,Thematic
Suburbia,7.48,69.95,2012,2.77,1,4,60,90,8,Strategy
Commands & Colors: Ancients,7.77,58.04,2006,2.69,2,2,60,60,12,Strategy
Meadow,7.77,29.47,2021,2.23,1,4,60,90,10,Family
Darwin's Journey,8.21,51.4,2023,3.85,1,4,60,120,14,Strategy
Earth,7.75,39.8,2023,2.87,1,5,45,90,13,Strategy
Space Base,7.55,36.01,2018,2.12,2,5,60,60,14,Family
Captain Sonar,7.52,63.49,2016,2.19,2,8,45,60,14,Party
Go,7.65,30.99,-2200,3.93,2,2,30,180,8,Abstract
Village,7.5,159.99,2011,3.07,2,4,60,90,12,Strategy
Welcome to the Moon,8.01,45.45,2021,2.52,1,6,25,30,10,Family
Paleo,7.72,56.87,2020,2.63,1,4,45,60,10,Strategy
Planet Unknown,7.91,129.99,2022,2.23,1,6,60,80,10,Strategy
Splendor,7.42,22.61,2014,1.78,2,4,30,30,10,Family
Modern Art,7.49,113.43,1992,2.29,3,5,45,45,10,Strategy
Star Realms: Colony Wars,7.81,17.95,2015,1.9,2,2,20,20,12,Strategy
Tichu,7.58,13.02,1991,2.34,4,4,60,60,10,Strategy
Carcassonne,7.41,22.67,2000,1.9,2,5,30,45,7,Family
Coimbra,7.63,47.79,2018,3.25,2,4,60,90,14,Strategy
Near and Far,7.69,59.6,2017,2.89,2,4,90,120,13,Thematic
Combat Commander: Europe,7.95,60.48,2006,3.25,2,2,60,180,12,Strategy
Ankh: Gods of Egypt,7.83,70.56,2021,3.09,2,5,90,90,14,Strategy
Calico,7.56,37.79,2020,2.17,1,4,30,45,10,Abstract
Nations,7.61,112.95,2013,3.55,1,5,40,200,14,Strategy
Dinosaur Island,7.58,49.99,2017,3.04,1,4,90,120,8,Strategy
Under Falling Skies,7.69,27.45,2020,2.4,1,1,20,40,12,Strategy
Wonderland's War,8.13,48.38,2022,3,2,5,45,125,13,Strategy
Nidavellir,7.61,39.99,2020,2.1,2,5,45,45,10,Strategy
Paths of Glory,8.05,74.95,1999,3.85,2,2,480,480,14,Strategy
YINSH,7.71,35.88,2003,2.66,2,2,30,60,9,Abstract
My City,7.67,34.95,2020,1.99,2,4,30,30,10,Family
Ticket to Ride,7.4,43.97,2004,1.83,2,5,30,60,8,Family
Cyclades,7.51,70.56,2009,2.82,2,5,60,90,13,Strategy
Aeon's End: Legacy,8.07,101.68,2019,2.86,1,4,45,90,14,Strategy
Codenames: Duet,7.45,24.95,2017,1.36,2,2,15,30,11,Family
La Granja,7.61,45.35,2014,3.57,1,4,90,120,12,Strategy
Secret Hitler,7.51,40,2016,1.74,5,10,45,45,13,Party
The Taverns of Tiefenthal,7.58,58.49,2019,2.67,2,4,60,60,12,Family
Legendary: A Marvel Deck Building Game,7.53,64.99,2012,2.43,1,5,30,60,14,Thematic
Deception: Murder in Hong Kong,7.46,31.84,2014,1.58,4,12,20,20,14,Party
Hanamikoji,7.5,15.09,2013,1.69,2,2,15,15,10,Family
Century: Golem Edition,7.61,39.99,2017,1.69,2,5,30,45,8,Family
MicroMacro: Crime City,7.53,41.95,2020,1.11,1,4,15,45,12,Family
Zombicide: Black Plague,7.62,87.99,2015,2.49,1,6,60,180,14,Thematic
Roll Player,7.46,48.86,2016,2.43,1,4,60,90,10,Strategy
The Princes of Florence,7.51,65,2000,3.24,1,5,75,100,12,Strategy
Sushi Go Party!,7.4,19.97,2016,1.3,2,8,20,20,8,Family
Fantasy Realms,7.53,19.99,2017,1.8,2,6,20,20,14,Family
Flamme Rouge,7.5,62.99,2016,1.68,2,4,30,45,8,Family
